Label,Consumer price index - Base 2015 - All households - France - Energy,Codes
2014-02-01,106.53,A
2014-03-01,105.86,A
2014-04-01,105.69,A
2014-05-01,105.63,A
2014-06-01,105.58,A
2014-07-01,105.65,A
2014-08-01,104.79,A
2014-09-01,104.56,A
2014-10-01,104.16,A
2014-11-01,103.56,A
2014-12-01,100.9,A
2015-01-01,98.81,A
2015-02-01,100.91,A
2015-03-01,101.91,A
2015-04-01,102.11,A
2015-05-01,103.09,A
2015-06-01,102.6,A
2015-07-01,101.37,A
2015-08-01,99.47,A
2015-09-01,98.43,A
2015-10-01,97.81,A
2015-11-01,97.35,A
2015-12-01,96.15,A
2016-01-01,95.02,A
2016-02-01,94.06,A
2016-03-01,94.89,A
2016-04-01,95.18,A
2016-05-01,97.24,A
2016-06-01,99.39,A
2016-07-01,98.07,A
2016-08-01,96.5,A
2016-09-01,97.31,A
2016-10-01,98.53,A
2016-11-01,99.42,A
2016-12-01,100.3,A
2017-01-01,104.8,A
2017-02-01,104.79,A
2017-03-01,104.27,A
2017-04-01,103.99,A
2017-05-01,102.42,A
2017-06-01,101.27,A
2017-07-01,99.95,A
2017-08-01,101.15,A
2017-09-01,102.23,A
2017-10-01,103.22,A
2017-11-01,104.83,A
2017-12-01,105.33,A
2018-01-01,110.26,A
2018-02-01,110.27,A
2018-03-01,109.5,A
2018-04-01,110.54,A
2018-05-01,112.71,A
2018-06-01,113.68,A
2018-07-01,114.23,A
2018-08-01,114.26,A
2018-09-01,115.32,A
2018-10-01,117.42,A
2018-11-01,116.58,A
2018-12-01,113.77,A
2019-01-01,112.35,A
2019-02-01,113.85,A
2019-03-01,115.12,A
2019-04-01,115.85,A
2019-05-01,116.56,A
2019-06-01,116.39,A
2019-07-01,115.13,A
2019-08-01,115.12,A
2019-09-01,115.51,A
2019-10-01,115.52,A
2019-11-01,115.84,A
2019-12-01,116.76,A
2020-01-01,117.35,A
2020-02-01,115.06,A
2020-03-01,110.55,A
2020-04-01,105.94,A
2020-05-01,103.73,A
2020-06-01,105.59,A
2020-07-01,106.62,A
2020-08-01,106.98,A
2020-09-01,106.26,A
2020-10-01,106.5,A
2020-11-01,106.84,A
2020-12-01,108.64,A
2021-01-01,110.49,A
2021-02-01,113.24,A
2021-03-01,115.73,A
2021-04-01,115.23,A
2021-05-01,115.86,A
2021-06-01,117.15,A
2021-07-01,119.77,A
2021-08-01,120.52,A
2021-09-01,122.14,A
2021-10-01,128.0,A
2021-11-01,129.93,A
2021-12-01,128.74,A
2022-01-01,132.43,A
2022-02-01,137.19,A
2022-03-01,149.55,A
2022-04-01,145.77,A
2022-05-01,148.11,A
2022-06-01,155.87,A
2022-07-01,153.9,A
2022-08-01,147.93,A
2022-09-01,144.03,A
2022-10-01,152.44,A
2022-11-01,153.78,A
2022-12-01,148.2,P
